 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
14:06:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"174","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"174","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"174","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"173","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"173","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"172","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"172","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"172","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"171","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:06:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"171","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:06:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"170","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"170","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"170","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"169","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"169","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"168","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"168","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"168","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"167","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"167","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"166","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:05:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"166","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:05:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"166","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"165","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"165","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"164","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"164","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"164","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"163","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3782","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"163","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3782","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"163","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3782","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"162","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3794","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"162","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3794","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:04:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"161","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3806","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:04:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"161","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3806","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"161","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3806","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"160","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3819","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"160","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3819","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"159","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3831","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"159","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3831","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"159","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3831","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"158","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3843","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"158","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3843","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"157","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3855","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"157","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3855","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:03:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"157","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3855","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:03:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:02:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"156","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3867","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:02:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:02:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"156","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3867","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:02:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:02:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"155","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3879","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:02:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:02:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"155","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3879","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:02:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:02:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"155","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"3879","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
